Jméno,Funkce,Strana/Klub,Kontakt
Adriana Krnáčová,primátor hl. m. Prahy,ANO 2011,e-mail: [email]
"prof. Ing. Eva Kislingerová, CSc.",náměstek primátora,ANO 2011,e-mail: [email]
Petr Dolínek,náměstek primátora,ČSSD,e-mail: [email]
PhDr. Matěj Stropnický,náměstek primátora,"TROJKOALICE SZ, KDU-ČSL, STAN",e-mail: [email]
Bc. Libor Hadrava,radní,ANO 2011,e-mail: [email]
Ing. Michal Hašek,radní,ANO 2011,e-mail: [email]
Ing. Radek Lacko,radní,ANO 2011,e-mail: [email]
Hana Nováková,radní,ČSSD,e-mail: [email]
RNDr. Jana Plamínková,radní,"TROJKOALICE SZ, KDU-ČSL, STAN",e-mail: [email]
Ing. Mgr. Irena Ropková,radní,ČSSD,e-mail: [email]
Jan Wolf,radní,"TROJKOALICE SZ, KDU-ČSL, STAN",e-mail: [email]
